@0000 00400034
@05EA 21122604
@05EB 00042E80
@05EC 01000034
@05ED 21119C04
@05EE 00042E80
@05EF 01000034
@05F0 21122604
@05F1 00042E80
@05F2 01000034
@05F3 21122604
@05F4 DFC00317
@05F5 DC000217
@05F6 DEC00404
@05F7 00042E81
@05F8 1000100E
@05F9 04000034
@05FA 84136604
@05FB 81000017
@05FC D0201D15
@05FD 00024D80
@05FE D8800015
@05FF 80800017
@0600 01000034
@0601 2111A804
@0602 01400034
@0603 2951B904
@0604 D8800115
@0605 01800034
@0606 3191A404
@0607 000F883A
@0608 00041240
@0609 DFC00317
@060A DC000217
@060B DEC00404
@060C F800283A
@060D DEFFF304
@060E DC400415
@060F 2023883A
@0610 01000034
@0611 21119C04
@0612 DFC00C15
@0613 DF000B15
@0614 DDC00A15
@0615 DD800915
@0616 DD400815
@0617 DD000715
@0618 DCC00615
@0619 DC800515
@061A DC000315
@061B D83BB615
@061C 00042E80
@061D 8809883A
@061E 00042E80
@061F 01000034
@0620 21122604
@0621 00042E80
@0622 01000034
@0623 21136D04
@0624 000B883A
@0625 01802804
@0626 0003E8C0
@0627 8809883A
@0628 01400FC4
@0629 0003EAC0
@062A 1000051E
@062B 8809883A
@062C 01400034
@062D 2951BE04
@062E 0003F840
@062F 10000426
@0630 01000084
@0631 00004E80
@0632 0005883A
@0633 00011706
@0634 8809883A
@0635 01400034
@0636 2951C304
@0637 0003F840
@0638 10007B26
@0639 01000034
@063A 21119C04
@063B 00042E80
@063C 01000034
@063D 2111C504
@063E 00042E80
@063F 01000034
@0640 21122604
@0641 00042E80
@0642 01000034
@0643 21119C04
@0644 00042E80
@0645 8809883A
@0646 00042E80
@0647 01000034
@0648 21122604
@0649 00042E80
@064A 01000034
@064B 21119C04
@064C 00042E80
@064D 01000034
@064E 21122604
@064F 00042E80
@0650 01000034
@0651 21122604
@0652 00042E80
@0653 0000F606
@0654 29003FCC
@0655 20001026
@0656 8809883A
@0657 01400E84
@0658 DA400215
@0659 0003EAC0
@065A 8809883A
@065B 01400344
@065C D8800015
@065D 0003EAC0
@065E DAC00017
@065F DA400217
@0660 5880512E
@0661 80803FCC
@0662 1000011E
@0663 02400044
@0664 5C400044
@0665 00004C06
@0666 00C00344
@0667 10C0031E
@0668 8C400044
@0669 01400044
@066A 00005406
@066B 00C00804
@066C 10C04326
@066D 00C00244
@066E 10C04126
@066F 8AC00047
@0670 58003F26
@0671 4A403FCC
@0672 4800391E
@0673 1009883A
@0674 D9400115
@0675 DAC00015
@0676 00016AC0
@0677 DAC00017
@0678 D8800215
@0679 5809883A
@067A 00016AC0
@067B DA400217
@067C D9400117
@067D 4812923A
@067E 4884B03A
@067F 9000091E
@0680 9CC00044
@0681 9808917A
@0682 10BFF004
@0683 1004923A
@0684 A909883A
@0685 04800044
@0686 2080000D
@0687 0029883A
@0688 00002406
@0689 9808917A
@068A A913883A
@068B 4AC0000B
@068C 5B003FCC
@068D 6000161E
@068E 12CCB03A
@068F 4980000D
@0690 00804D04
@0691 31BFFFCC
@0692 30800B26
@0693 00C042C4
@0694 30C00D26
@0695 00804104
@0696 30800B26
@0697 00C05704
@0698 30C00926
@0699 35800626
@069A 35C00726
@069B 37000626
@069C 34804CE0
@069D 00000F06
@069E 04800104
@069F 00000D06
@06A0 04800744
@06A1 00000B06
@06A2 04800044
@06A3 00000906
@06A4 00FFFFC4
@06A5 98C00726
@06A6 2509883A
@06A7 A909883A
@06A8 20800085
@06A9 A5000044
@06AA 90E5883A
@06AB 00000106
@06AC 04000044
@06AD 8C4000C4
@06AE 0013883A
@06AF 00000F06
@06B0 8C400044
@06B1 00000D06
@06B2 000B883A
@06B3 00000B06
@06B4 0013883A
@06B5 01400044
@06B6 0021883A
@06B7 0025883A
@06B8 0029883A
@06B9 04FFFFC4
@06BA 05400034
@06BB AD536D04
@06BC 05884044
@06BD 05C04144
@06BE 070043C4
@06BF 88800007
@06C0 103F931E
@06C1 04400034
@06C2 8C539504
@06C3 8F000117
@06C4 D4E01B17
@06C5 8DC00017
@06C6 8D800517
@06C7 8C800217
@06C8 8D400317
@06C9 8D000417
@06CA 04000034
@06CB 84136D84
@06CC 00007306
@06CD 80BFFF8B
@06CE 00C04D04
@06CF 10C0131E
@06D0 81000003
@06D1 000312C0
@06D2 01514834
@06D3 1009883A
@06D4 0002D000
@06D5 81000043
@06D6 1039883A
@06D7 000312C0
@06D8 1009883A
@06D9 01504834
@06DA 0002D000
@06DB E009883A
@06DC 100B883A
@06DD 0002CA80
@06DE 1009883A
@06DF 0152A4F4
@06E0 0002E900
@06E1 1039883A
@06E2 00005C06
@06E3 00C042C4
@06E4 10C00D1E
@06E5 81000003
@06E6 000312C0
@06E7 1009883A
@06E8 980B883A
@06E9 0002CA80
@06EA 1009883A
@06EB 01505A34
@06EC 0002D000
@06ED 1009883A
@06EE 0150B234
@06EF 0002E900
@06F0 102F883A
@06F1 00004D06
@06F2 00C04104
@06F3 10C00A1E
@06F4 81000003
@06F5 000312C0
@06F6 1009883A
@06F7 0150B234
@06F8 0002D000
@06F9 1009883A
@06FA 0150DFF4
@06FB 0002E900
@06FC 102D883A
@06FD 00004106
@06FE 00C05704
@06FF 10C00A1E
@0700 81000003
@0701 000312C0
@0702 1009883A
@0703 014FF9B4
@0704 29599984
@0705 0002D000
@0706 1009883A
@0707 014F4034
@0708 0002D000
@0709 00000E06
@070A 00C84044
@070B 10C00E1E
@070C 81000703
@070D 000312C0
@070E 1009883A
@070F 01508834
@0710 0002CA80
@0711 1009883A
@0712 014FF9B4
@0713 29599984
@0714 0002D000
@0715 1009883A
@0716 01508034
@0717 0002C5C0
@0718 1025883A
@0719 00002506
@071A 00C04144
@071B 10C00E1E
@071C 81000003
@071D 000312C0
@071E 1009883A
@071F 01508834
@0720 0002CA80
@0721 1009883A
@0722 014FF9B4
@0723 29599984
@0724 0002D000
@0725 1009883A
@0726 01508034
@0727 0002C5C0
@0728 102B883A
@0729 00001506
@072A 00C043C4
@072B 10C00E1E
@072C 81000003
@072D 000312C0
@072E 1009883A
@072F 01508834
@0730 0002CA80
@0731 1009883A
@0732 014FF9B4
@0733 29599984
@0734 0002D000
@0735 1009883A
@0736 01508034
@0737 0002C5C0
@0738 1029883A
@0739 00000506
@073A 00C04CC4
@073B 10C0031E
@073C 81000003
@073D 00032B80
@073E 1027883A
@073F 84000804
@0740 00800034
@0741 10939584
@0742 80BF8A1E
@0743 8F000115
@0744 D4E01B15
@0745 8DC00015
@0746 8D800515
@0747 8C800215
@0748 8D400315
@0749 8D000415
@074A 00800044
@074B DFC00C17
@074C DF000B17
@074D DDC00A17
@074E DD800917
@074F DD400817
@0750 DD000717
@0751 DCC00617
@0752 DC800517
@0753 DC400417
@0754 DC000317
@0755 DEC00D04
@0756 F800283A
@0757 DEFFF804
@0758 DF000615
@0759 DF000304
@075A DFC00715
@075B 01400034
@075C 29521004
@075D 01800304
@075E DC000315
@075F E13FFD04
@0760 DC800515
@0761 DC400415
@0762 D83BB615
@0763 0003E640
@0764 01000034
@0765 21119C04
@0766 00042E80
@0767 01000034
@0768 2111CA04
@0769 00042E80
@076A 01000034
@076B 21122604
@076C 00042E80
@076D 0101F404
@076E 00000640
@076F 01000034
@0770 21136D04
@0771 000B883A
@0772 01802804
@0773 D0201D15
@0774 0003E8C0
@0775 00C00F84
@0776 00800034
@0777 10934E04
@0778 D0201A0D
@0779 D0201B15
@077A 10C00005
@077B 0021883A
@077C E0FFFD04
@077D 1C05883A
@077E 14400017
@077F D825883A
@0780 D83BA615
@0781 DEFFF004
@0782 000B883A
@0783 01801004
@0784 D809883A
@0785 0003E8C0
@0786 01000034
@0787 21119C04
@0788 00042E80
@0789 8809883A
@078A 00042E80
@078B 01000034
@078C 21122604
@078D 00042E80
@078E 8809883A
@078F 01400044
@0790 00026780
@0791 1000060E
@0792 01000034
@0793 21119C04
@0794 00042E80
@0795 01000034
@0796 2111CE04
@0797 00001606
@0798 D809883A
@0799 01401004
@079A 01800044
@079B 00027280
@079C 10000C16
@079D D809883A
@079E 01400FC4
@079F 0003EAC0
@07A0 1000061E
@07A1 D809883A
@07A2 01400034
@07A3 2951BE04
@07A4 0003F840
@07A5 1005003A
@07A6 00000C06
@07A7 0005883A
@07A8 00000A06
@07A9 01000034
@07AA 21119C04
@07AB 00042E80
@07AC 01000034
@07AD 2111D304
@07AE 00042E80
@07AF 01000034
@07B0 21122604
@07B1 00042E80
@07B2 0005883A
@07B3 10803FCC
@07B4 9037883A
@07B5 10001A1E
@07B6 01000034
@07B7 21119C04
@07B8 00042E80
@07B9 01000034
@07BA 2111D704
@07BB 00042E80
@07BC 01000034
@07BD 21122604
@07BE 00042E80
@07BF 01000034
@07C0 21119C04
@07C1 00042E80
@07C2 8809883A
@07C3 00042E80
@07C4 01000034
@07C5 21122604
@07C6 00042E80
@07C7 01000034
@07C8 21119C04
@07C9 00042E80
@07CA 01000034
@07CB 2111DD04
@07CC 00042E80
@07CD 01000034
@07CE 21122604
@07CF 00042E80
@07D0 84000104
@07D1 00800304
@07D2 80BFA91E
@07D3 00800044
@07D4 D0201C05
@07D5 D0A01D15
@07D6 E037883A
@07D7 DFC00417
@07D8 DF000317
@07D9 DC800217
@07DA DC400117
@07DB DC000017
@07DC DEC00504
@07DD 00017101
@07DE DEFFFF04
@07DF 01000044
@07E0 DFC00015
@07E1 D83BB615
@07E2 000050C0
@07E3 01000084
@07E4 DFC00017
@07E5 DEC00104
@07E6 000050C1
@07E7 DEFFB904
@07E8 D9000204
@07E9 01404004
@07EA 000D883A
@07EB DFC04615
@07EC DCC04515
@07ED DC804415
@07EE DC404315
@07EF DC004215
@07F0 D83BB615
@07F1 00027280
@07F2 10008F16
@07F3 04C00084
@07F4 9809883A
@07F5 000050C0
@07F6 D4201D17
@07F7 04800044
@07F8 8480251E
@07F9 D9000204
@07FA 00018340
@07FB 10803FCC
@07FC 10001D26
@07FD 00800034
@07FE 10939504
@07FF 11000517
@0800 00032740
@0801 1009883A
@0802 180B883A
@0803 01A666B4
@0804 31A66684
@0805 01CFEEB4
@0806 39E66644
@0807 000338C0
@0808 00800A16
@0809 01000034
@080A 21119C04
@080B 00042E80
@080C 01000034
@080D 2111EA04
@080E 00042E80
@080F 01000034
@0810 21122604
@0811 00042E80
@0812 00006A06
@0813 D0A01C03
@0814 1000021E
@0815 8009883A
@0816 00004E80
@0817 00800084
@0818 D0A01D15
@0819 00006406
@081A D4201D17
@081B 008000C4
@081C 14001236
@081D 00000A06
@081E 044000C4
@081F 84C01D1E
@0820 D9000204
@0821 00018340
@0822 10803FCC
@0823 10000226
@0824 D4601D15
@0825 00005806
@0826 D4201D17
@0827 8C000736
@0828 8405883A
@0829 1085883A
@082A 00C00034
@082B 18D21304
@082C 1885883A
@082D 14400017
@082E 00000206
@082F 04400034
@0830 8C51E504
@0831 04800034
@0832 94936604
@0833 91000017
@0834 00024D80
@0835 D8800015
@0836 90800017
@0837 01000034
@0838 2111A804
@0839 01400034
@083A 2951F204
@083B D8800115
@083C 00003D06
@083D 8440271E
@083E D9000204
@083F 00018340
@0840 10803FCC
@0841 10000A26
@0842 D0A01A0B
@0843 10C00044
@0844 D0E01A0D
@0845 00C00244
@0846 18800236
@0847 D4201D15
@0848 00003506
@0849 D0201A0D
@084A D4A01D15
@084B 00003206
@084C D4601D17
@084D 84400736
@084E 8C45883A
@084F 1085883A
@0850 00C00034
@0851 18D21304
@0852 1885883A
@0853 14000017
@0854 00000206
@0855 04000034
@0856 8411E504
@0857 04800034
@0858 94936604
@0859 91000017
@085A 00024D80
@085B D8800015
@085C 90800017
@085D 01000034
@085E 2111A804
@085F 01400034
@0860 2951F204
@0861 D8800115
@0862 800D883A
@0863 880F883A
@0864 00001706
@0865 8C000736
@0866 8405883A
@0867 1085883A
@0868 00C00034
@0869 18D21304
@086A 1885883A
@086B 14400017
@086C 00000206
@086D 04400034
@086E 8C51E504
@086F 04800034
@0870 94936604
@0871 91000017
@0872 00024D80
@0873 D8800015
@0874 90800017
@0875 01000034
@0876 2111A804
@0877 01400034
@0878 2951F804
@0879 D8800115
@087A 880D883A
@087B 800F883A
@087C 00041240
@087D D0201D15
@087E 00017100
@087F D0A01D17
@0880 1004C03A
@0881 00001D06
@0882 00FFFF84
@0883 10C01A26
@0884 D4201D17
@0885 008000C4
@0886 14000736
@0887 8405883A
@0888 1085883A
@0889 00C00034
@088A 18D21304
@088B 1885883A
@088C 14400017
@088D 00000206
@088E 04400034
@088F 8C51E504
@0890 04800034
@0891 94936604
@0892 91000017
@0893 00024D80
@0894 D8800015
@0895 90800017
@0896 01000034
@0897 2111A804
@0898 01400034
@0899 2951FF04
@089A D8800115
@089B 880D883A
@089C 800F883A
@089D 00041240
@089E 0005883A
@089F DFC04617
@08A0 DCC04517
@08A1 DC804417
@08A2 DC404317
@08A3 DC004217
@08A4 DEC04704
@08A5 F800283A
@08A6 DEFFF804
@08A7 010003C4
@08A8 DFC00715
@08A9 DC400315
@08AA DC000215
@08AB DD000615
@08AC DCC00515
@08AD DC800415
@08AE D83BB615
@08AF D8000115
@08B0 00009300
@08B1 01000044
@08B2 00009440
@08B3 010003C4
@08B4 00004E80
@08B5 0009883A
@08B6 01403FC4
@08B7 00003040
@08B8 01000044
@08B9 01403FC4
@08BA 00003040
@08BB 0021883A
@08BC 04400784
@08BD 800B883A
@08BE 0009883A
@08BF 01800044
@08C0 00003240
@08C1 01000044
@08C2 800B883A
@08C3 200D883A
@08C4 84000044
@08C5 00003240
@08C6 847FF61E
@08C7 01003FC4
@08C8 00004000
@08C9 0021883A
@08CA 04400504
@08CB 8009883A
@08CC 800D883A
@08CD 01401404
@08CE 84000044
@08CF 00004280
@08D0 847FFA1E
@08D1 0100FA04
@08D2 00000640
@08D3 01013484
@08D4 D9400104
@08D5 000021C0
@08D6 D88001C3
@08D7 D9800143
@08D8 D9C00183
@08D9 D9400103
@08DA D8800015
@08DB 01000034
@08DC 21121704
@08DD 00041240
@08DE 013ECB84
@08DF D9400104
@08E0 000021C0
@08E1 D88001C3
@08E2 D9400103
@08E3 D9800143
@08E4 D9C00183
@08E5 D8800015
@08E6 01000034
@08E7 21121D04
@08E8 00041240
@08E9 0025883A
@08EA 0023883A
@08EB 04C00784
@08EC 00002F00
@08ED 90C03FCC
@08EE 10803FCC
@08EF 18800A26
@08F0 10000526
@08F1 01000034
@08F2 21122404
@08F3 00042E80
@08F4 04800044
@08F5 00000406
@08F6 01000034
@08F7 21122304
@08F8 00042E80
@08F9 0025883A
@08FA 8880004C
@08FB 8C400044
@08FC 10001C1E
@08FD 01000144
@08FE 00004E80
@08FF 01000284
@0900 000050C0
@0901 0021883A
@0902 8500004C
@0903 A500005C
@0904 800B883A
@0905 0009883A
@0906 A00D883A
@0907 00003240
@0908 800B883A
@0909 01000044
@090A A00D883A
@090B 84000044
@090C 00003240
@090D 84FFF41E
@090E 0021883A
@090F 05000504
@0910 8009883A
@0911 01401404
@0912 880D883A
@0913 84000044
@0914 00004280
@0915 853FFA1E
@0916 01003E84
@0917 00000640
@0918 003FD306
@0919 01000284
@091A 00004E80
@091B 01000144
@091C 000050C0
@091D 0021883A
@091E 8500004C
@091F 800B883A
@0920 0009883A
@0921 A00D883A
@0922 00003240
@0923 800B883A
@0924 01000044
@0925 A00D883A
@0926 84000044
@0927 00003240
@0928 84FFF51E
@0929 0021883A
@092A 05000504
@092B 8080004C
@092C 8009883A
@092D 1000021E
@092E 01401804
@092F 00000106
@0930 000B883A
@0931 000D883A
@0932 84000044
@0933 00004280
@0934 853FF61E
@0935 003FE006
@0936 01000A16
@0937 21000184
@0938 00800184
@0939 11000A36
@093A 2109883A
@093B 00800034
@093C 10925B04
@093D 2109883A
@093E 1109883A
@093F 20800017
@0940 F800283A
@0941 00800034
@0942 10922704
@0943 F800283A
@0944 00800034
@0945 10922A04
@0946 F800283A
@0947 DEFFF804
@0948 DC800415
@0949 DC000215
@094A DFC00715
@094B DD000615
@094C DCC00515
@094D DC400315
@094E D83BB615
@094F 00800044
@0950 2021883A
@0951 3025883A
@0952 28800826
@0953 28000326
@0954 00800084
@0955 2880201E
@0956 00000206
@0957 04400204
@0958 00000306
@0959 04400804
@095A 00000106
@095B 04400404
@095C 380A913A
@095D 0100BEF4
@095E 213C2004
@095F 00035400
@0960 80001526
@0961 153FFFCC
@0962 8C403FCC
@0963 04C00404
@0964 01000034
@0965 21122F04
@0966 800B883A
@0967 900D883A
@0968 880F883A
@0969 DCC00015
@096A DD000115
@096B 00041240
@096C 81003FCC
@096D DD000015
@096E 91403FCC
@096F 880D883A
@0970 980F883A
@0971 00006580
@0972 0005883A
@0973 D0202215
@0974 D0202005
@0975 00000106
@0976 00BFFE84
@0977 DFC00717
@0978 DD000617
@0979 DCC00517
@097A DC800417
@097B DC400317
@097C DC000217
@097D DEC00804
@097E F800283A
@097F DEFFFF04
@0980 DFC00015
@0981 D83BB615
@0982 2100004C
@0983 2000031E
@0984 00009200
@0985 D0A01F15
@0986 00000406
@0987 00009200
@0988 1080800C
@0989 103FFD26
@098A 003FF906
@098B DFC00017
@098C DEC00104
@098D F800283A
@098E DEFFFF04
@098F DFC00015
@0990 D83BB615
@0991 00025FC0
@0992 D0A02117
@0993 10000526
@0994 01000204
@0995 D0202115
@0996 000050C0
@0997 01000104
@0998 000050C0
@0999 00009200
@099A D0A01F15
@099B DFC00017
@099C DEC00104
@099D 00007701
@099E DEFFFC04
@099F DC800215
@09A0 DC400115
@09A1 DC000015
@09A2 DFC00315
@09A3 2025883A
@09A4 2821883A
@09A5 D83BB615
@09A6 0003F000
@09A7 D0E02117
@09A8 1023883A
@09A9 00800084
@09AA 18800526
@09AB 01000104
@09AC D0A02115
@09AD 000050C0
@09AE 01000204
@09AF 00004E80
@09B0 8400004C
@09B1 8000031E
@09B2 9021883A
@09B3 00000806
@09B4 0001883A
@09B5 00009200
@09B6 1080800C
@09B7 103FFC26
@09B8 003FF906
@09B9 81000007
@09BA 84000044
@09BB 00007CC0
@09BC 8485C83A
@09BD 147FFB16
@09BE 01000084
@09BF 0170D414
@09C0 00005340
@09C1 00009200
@09C2 D0A01F15
@09C3 8805883A
@09C4 DFC00317
@09C5 DC800217
@09C6 DC400117
@09C7 DC000017
@09C8 DEC00404
@09C9 F800283A
@09CA D0E02117
@09CB DEFFF704
@09CC DCC00315
@09CD DC800215
@09CE DC400115
@09CF DFC00815
@09D0 DDC00715
@09D1 DD800615
@09D2 DD400515
@09D3 DD000415
@09D4 DC000015
@09D5 D83BB615
@09D6 00800044
@09D7 2025883A
@09D8 2827883A
@09D9 3023883A
@09DA 18800526
@09DB 01000204
@09DC D0A02115
@09DD 000050C0
@09DE 01000104
@09DF 00004E80
@09E0 8C40004C
@09E1 88000326
@09E2 01000084
@09E3 0170D414
@09E4 00005340
@09E5 0021883A
@09E6 05C10004
@09E7 05000034
@09E8 A513FF04
@09E9 05400044
@09EA 00000106
@09EB 043FFF84
@09EC D0A02003
@09ED 10001726
@09EE D0A02217
@09EF 10000C26
@09F0 9C3FFFC4
@09F1 80800136
@09F2 1021883A
@09F3 9009883A
@09F4 000B883A
@09F5 980D883A
@09F6 0003E8C0
@09F7 9009883A
@09F8 01400034
@09F9 2953FF04
@09FA 800D883A
@09FB 0003F280
@09FC 01000034
@09FD 2113FF04
@09FE 000B883A
@09FF 01810004
@0A00 D4202217
@0A01 D0202005
@0A02 D0202215
@0A03 0003E8C0
@0A04 00002506
@0A05 00009200
@0A06 1080100C
@0A07 1000121E
@0A08 D5A02217
@0A09 B5C0021E
@0A0A D5602005
@0A0B 003FE006
@0A0C 00007840
@0A0D A5AD883A
@0A0E B0800005
@0A0F D0A02217
@0A10 A087883A
@0A11 19000007
@0A12 D0E00707
@0A13 20C0011E
@0A14 D5602005
@0A15 10800044
@0A16 D0A02215
@0A17 D0A02003
@0A18 103FD31E
@0A19 003FD106
@0A1A 01000084
@0A1B 000058C0
@0A1C D0E00817
@0A1D 1880082E
@0A1E D0A02117
@0A1F 10000926
@0A20 01000204
@0A21 D0202115
@0A22 000050C0
@0A23 01000104
@0A24 000050C0
@0A25 00000306
@0A26 88000326
@0A27 0001883A
@0A28 003FC306
@0A29 043FFF44
@0A2A 00009200
@0A2B D0A01F15
@0A2C 8005883A
@0A2D DFC00817
@0A2E DDC00717
@0A2F DD800617
@0A30 DD400517
@0A31 DD000417
@0A32 DCC00317
@0A33 DC800217
@0A34 DC400117
@0A35 DC000017
@0A36 DEC00904
@0A37 F800283A
@0A38 DEFFFB04
@0A39 DC800215
@0A3A 04A00034
@0A3B 94BFFFC4
@0A3C 24A4703A
@0A3D DC000015
@0A3E 9020D5FA
@0A3F DC400115
@0A40 DFC00415
@0A41 DCC00315
@0A42 843FE044
@0A43 00C00584
@0A44 2005883A
@0A45 2023883A
@0A46 1C001C16
@0A47 2027883A
@0A48 80002616
@0A49 04802034
@0A4A 94BFFFC4
@0A4B 9425D83A
@0A4C 9106703A
@0A4D 18000E26
@0A4E 015C52B4
@0A4F 297CB284
@0A50 0002C5C0
@0A51 1009883A
@0A52 000B883A
@0A53 0002FCC0
@0A54 0080060E
@0A55 0440030E
@0A56 00802034
@0A57 1421D83A
@0A58 8C27883A
@0A59 04A2303A
@0A5A 9C62703A
@0A5B 8805883A
@0A5C DFC00417
@0A5D DCC00317
@0A5E DC800217
@0A5F DC400117
@0A60 DC000017
@0A61 DEC00504
@0A62 F800283A
@0A63 00DFE034
@0A64 18FFFFC4
@0A65 1CBFF62E
@0A66 200B883A
@0A67 0002C5C0
@0A68 DFC00417
@0A69 DCC00317
@0A6A DC800217
@0A6B DC400117
@0A6C DC000017
@0A6D DEC00504
@0A6E F800283A
@0A6F 015C52B4
@0A70 297CB284
@0A71 0002C5C0
@0A72 1009883A
@0A73 000B883A
@0A74 0002FCC0
@0A75 00BFE50E
@0A76 88000416
@0A77 903FE326
@0A78 044FE034
@0A79 8805883A
@0A7A 003FE106
@0A7B 04600034
@0A7C 8805883A
@0A7D 003FDE06
@0A7E DEFFFD04
@0A7F DC000015
@0A80 0413C034
@0A81 800B883A
@0A82 DC400115
@0A83 DFC00215
@0A84 2023883A
@0A85 00030280
@0A86 1000070E
@0A87 8809883A
@0A88 00031D00
@0A89 DFC00217
@0A8A DC400117
@0A8B DC000017
@0A8C DEC00304
@0A8D F800283A
@0A8E 800B883A
@0A8F 8809883A
@0A90 0002CA80
@0A91 1009883A
@0A92 00031D00
@0A93 00E00034
@0A94 10C5883A
@0A95 DFC00217
@0A96 DC400117
@0A97 DC000017
@0A98 DEC00304
@0A99 F800283A
@0A9A 2005883A
@0A9B 21000017
@0A9C 01C00044
@0A9D 3900332E
@0A9E 28C00017
@0A9F 38C0642E
@0AA0 01C00104
@0AA1 21C06E26
@0AA2 19C06126
@0AA3 01C00084
@0AA4 19C04226
@0AA5 21C05E26
@0AA6 11000217
@0AA7 2A400217
@0AA8 12800317
@0AA9 29C00317
@0AAA 2247C83A
@0AAB 1811883A
@0AAC 18005316
@0AAD 02C007C4
@0AAE 5A002316
@0AAF 00C0560E
@0AB0 00C00044
@0AB1 1A06983A
@0AB2 3A10D83A
@0AB3 18FFFFC4
@0AB4 19CE703A
@0AB5 380EC03A
@0AB6 3A0EB03A
@0AB7 10C00117
@0AB8 28800117
@0AB9 18801D26
@0ABA 18003A26
@0ABB 3A85C83A
@0ABC 10003A16
@0ABD 30000115
@0ABE 31000215
@0ABF 30800315
@0AC0 10FFFFC4
@0AC1 01D00034
@0AC2 39FFFF84
@0AC3 38C00936
@0AC4 30C00217
@0AC5 18FFFFC4
@0AC6 1085883A
@0AC7 113FFFC4
@0AC8 180B883A
@0AC9 18FFFFC4
@0ACA 393FFB2E
@0ACB 30800315
@0ACC 31400215
@0ACD 00C000C4
@0ACE 30C00015
@0ACF 10000E16
@0AD0 3005883A
@0AD1 F800283A
@0AD2 49002A0E
@0AD3 10C00117
@0AD4 28800117
@0AD5 000F883A
@0AD6 18BFE31E
@0AD7 3A85883A
@0AD8 30C00115
@0AD9 00C000C4
@0ADA 31000215
@0ADB 30800315
@0ADC 30C00015
@0ADD 103FF20E
@0ADE 30C00217
@0ADF 1008D07A
@0AE0 1080004C
@0AE1 18C00044
@0AE2 1104B03A
@0AE3 30800315
@0AE4 30C00215
@0AE5 3005883A
@0AE6 F800283A
@0AE7 20FFE91E
@0AE8 31000015
@0AE9 10C00117
@0AEA 30C00115
@0AEB 11C00217
@0AEC 10C00117
@0AED 29000117
@0AEE 31C00215
@0AEF 10800317
@0AF0 20C6703A
@0AF1 30C00115
@0AF2 30800315
@0AF3 3005883A
@0AF4 F800283A
@0AF5 51C5C83A
@0AF6 103FC60E
@0AF7 0085C83A
@0AF8 00C00044
@0AF9 30C00115
@0AFA 31000215
@0AFB 30800315
@0AFC 003FC306
@0AFD 4809883A
@0AFE 0015883A
@0AFF 003FB706
@0B00 00D1C83A
@0B01 02C007C4
@0B02 5A3FCF16
@0B03 003FAB06
@0B04 2805883A
@0B05 F800283A
@0B06 183FB026
@0B07 02400044
@0B08 4A12983A
@0B09 5206D83A
@0B0A 2209883A
@0B0B 4A3FFFC4
@0B0C 4294703A
@0B0D 5014C03A
@0B0E 50D4B03A
@0B0F 003FA706
@0B10 193FC01E
@0B11 11000117
@0B12 28C00117
@0B13 20FFBD26
@0B14 00800034
@0B15 10926204
@0B16 F800283A
@0B17 DEFFF104
@0B18 D9000D15
@0B19 D9400C15
@0B1A D9000D04
@0B1B D9400804
@0B1C DFC00E15
@0B1D 00038600
@0B1E D9000C04
@0B1F D9400404
@0B20 00038600
@0B21 D9000804
@0B22 D9400404
@0B23 D80D883A
@0B24 0002A680
@0B25 1009883A
@0B26 00037340
@0B27 DFC00E17
@0B28 DEC00F04
@0B29 F800283A
@0B2A DEFFF104
@0B2B D9000D15
@0B2C D9400C15
@0B2D D9000D04
@0B2E D9400804
@0B2F DFC00E15
@0B30 00038600
@0B31 D9000C04
@0B32 D9400404
@0B33 00038600
@0B34 D8800517
@0B35 D9000804
@0B36 D9400404
@0B37 D80D883A
@0B38 1080005C
@0B39 D8800515
@0B3A 0002A680
@0B3B 1009883A
@0B3C 00037340
@0B3D DFC00E17
@0B3E DEC00F04
@0B3F F800283A
@0B40 DEFFF104
@0B41 D9000D15
@0B42 D9400C15
@0B43 D9000D04
@0B44 D9400804
@0B45 DFC00E15
@0B46 00038600
@0B47 D9000C04
@0B48 D9400404
@0B49 00038600
@0B4A D8C00817
@0B4B 00800044
@0B4C 10C00936
@0B4D D8C00917
@0B4E D8800517
@0B4F D9000804
@0B50 1884C03A
@0B51 D8800915
@0B52 00037340
@0B53 DFC00E17
@0B54 DEC00F04
@0B55 F800283A
@0B56 D9000417
@0B57 11000936
@0B58 D8800517
@0B59 D8C00917
@0B5A D9000404
@0B5B 1884C03A
@0B5C D8800515
@0B5D 00037340
@0B5E DFC00E17
@0B5F DEC00F04
@0B60 F800283A
@0B61 00800104
@0B62 1880051E
@0B63 00800084
@0B64 20BFE81E
@0B65 01000034
@0B66 21126204
@0B67 003FEA06
@0B68 2080031E
@0B69 00800084
@0B6A 18BFFA26
@0B6B 003FEC06
@0B6C 00800084
@0B6D 18BFDF26
@0B6E 20BFE926
@0B6F D9000717
@0B70 D9800B17
@0B71 000B883A
@0B72 000F883A
@0B73 00035780
@0B74 D9000617
@0B75 D9400A17
@0B76 D9C00917
@0B77 290B883A
@0B78 D9000517
@0B79 29800084
@0B7A D9800215
@0B7B 3908C03A
@0B7C D9000115
@0B7D 1809883A
@0B7E 1800070E
@0B7F 1900004C
@0B80 294000C4
@0B81 20000226
@0B82 1004D07A
@0B83 10A00034
@0B84 1808D07A
@0B85 D9400215
@0B86 01900034
@0B87 31BFFFC4
@0B88 31000C36
@0B89 D8C00217
